method,step,r1x,r1y,r2x,r2y,v1x,v1y,v2x,v2y
Verlet,433,1.10343e-07,1.00314e-08,0.963219,0.268718,5.06522e-06,6.93305e-07,-1.68841,6.05208
Verlet,434,1.10851e-07,1.01008e-08,0.96305,0.269323,5.07662e-06,6.96494e-07,-1.69221,6.05102
Verlet,435,1.11358e-07,1.01707e-08,0.962881,0.269928,5.08803e-06,6.99684e-07,-1.69601,6.04996
Verlet,436,1.11868e-07,1.02407e-08,0.962711,0.270533,5.09943e-06,7.02888e-07,-1.69981,6.04889
Verlet,437,1.12378e-07,1.03113e-08,0.962541,0.271138,5.11083e-06,7.06092e-07,-1.70361,6.04782
Verlet,438,1.1289e-07,1.03819e-08,0.96237,0.271743,5.12223e-06,7.0931e-07,-1.70741,6.04675
Verlet,439,1.13402e-07,1.04532e-08,0.962199,0.272347,5.13363e-06,7.12529e-07,-1.71121,6.04568
Verlet,440,1.13917e-07,1.05244e-08,0.962028,0.272952,5.14502e-06,7.15761e-07,-1.71501,6.0446
Verlet,441,1.14431e-07,1.05963e-08,0.961856,0.273556,5.15642e-06,7.18994e-07,-1.71881,6.04352
Verlet,442,1.14948e-07,1.06682e-08,0.961684,0.274161,5.1678e-06,7.22241e-07,-1.7226,6.04244
Verlet,443,1.15465e-07,1.07408e-08,0.961512,0.274765,5.1792e-06,7.25488e-07,-1.7264,6.04136
Verlet,444,1.15984e-07,1.08133e-08,0.961339,0.275369,5.19058e-06,7.28749e-07,-1.73019,6.04027
Verlet,445,1.16503e-07,1.08865e-08,0.961166,0.275973,5.20197e-06,7.32011e-07,-1.73399,6.03918
Verlet,446,1.17025e-07,1.09597e-08,0.960992,0.276577,5.21335e-06,7.35286e-07,-1.73778,6.03809
Verlet,447,1.17546e-07,1.10336e-08,0.960818,0.277181,5.22473e-06,7.38562e-07,-1.74158,6.037
Verlet,448,1.18069e-07,1.11075e-08,0.960644,0.277784,5.23611e-06,7.41852e-07,-1.74537,6.0359
Verlet,449,1.18593e-07,1.1182e-08,0.960469,0.278388,5.24748e-06,7.45142e-07,-1.74916,6.0348
Verlet,450,1.19119e-07,1.12565e-08,0.960294,0.278991,5.25886e-06,7.48446e-07,-1.75295,6.0337
Verlet,451,1.19645e-07,1.13316e-08,0.960118,0.279594,5.27023e-06,7.51751e-07,-1.75674,6.0326
Verlet,452,1.20173e-07,1.14068e-08,0.959942,0.280198,5.2816e-06,7.55069e-07,-1.76053,6.0315
Verlet,453,1.20701e-07,1.14827e-08,0.959766,0.280801,5.29297e-06,7.58388e-07,-1.76432,6.03039
Verlet,454,1.21232e-07,1.15585e-08,0.959589,0.281404,5.30433e-06,7.6172e-07,-1.76811,6.02928
Verlet,455,1.21762e-07,1.1635e-08,0.959413,0.282007,5.3157e-06,7.65054e-07,-1.7719,6.02817
Verlet,456,1.22295e-07,1.17115e-08,0.959235,0.282609,5.32706e-06,7.684e-07,-1.77569,6.02705
Verlet,457,1.22827e-07,1.17887e-08,0.959058,0.283212,5.33842e-06,7.71748e-07,-1.77947,6.02594
Verlet,458,1.23362e-07,1.18659e-08,0.958879,0.283815,5.34978e-06,7.75109e-07,-1.78326,6.02482
Verlet,459,1.23897e-07,1.19437e-08,0.958701,0.284417,5.36113e-06,7.7847e-07,-1.78704,6.0237
Verlet,460,1.24435e-07,1.20216e-08,0.958522,0.285019,5.37249e-06,7.81846e-07,-1.79083,6.02257
Verlet,461,1.24972e-07,1.21001e-08,0.958343,0.285621,5.38384e-06,7.85222e-07,-1.79461,6.02144
Verlet,462,1.25511e-07,1.21786e-08,0.958163,0.286224,5.39519e-06,7.88611e-07,-1.7984,6.02031
Verlet,463,1.26051e-07,1.22578e-08,0.957983,0.286826,5.40653e-06,7.92001e-07,-1.80218,6.01918
Verlet,464,1.26593e-07,1.2337e-08,0.957802,0.287427,5.41788e-06,7.95405e-07,-1.80596,6.01805
Verlet,465,1.27134e-07,1.24169e-08,0.957622,0.288029,5.42922e-06,7.9881e-07,-1.80974,6.01692
Verlet,466,1.27679e-07,1.24968e-08,0.95744,0.288631,5.44056e-06,8.02228e-07,-1.81352,6.01578
Verlet,467,1.28223e-07,1.25773e-08,0.957259,0.289232,5.4519e-06,8.05647e-07,-1.8173,6.01464
Verlet,468,1.28769e-07,1.26579e-08,0.957077,0.289834,5.46324e-06,8.09079e-07,-1.82108,6.01349
Verlet,469,1.29315e-07,1.27391e-08,0.956895,0.290435,5.47457e-06,8.12512e-07,-1.82486,6.01235
Verlet,470,1.29864e-07,1.28204e-08,0.956712,0.291036,5.4859e-06,8.15958e-07,-1.82863,6.0112
Verlet,471,1.30412e-07,1.29023e-08,0.956529,0.291637,5.49723e-06,8.19406e-07,-1.83241,6.01005
Verlet,472,1.30963e-07,1.29843e-08,0.956346,0.292238,5.50856e-06,8.22866e-07,-1.83619,6.0089
Verlet,473,1.31514e-07,1.30669e-08,0.956162,0.292839,5.51989e-06,8.26328e-07,-1.83996,6.00774
Verlet,474,1.32067e-07,1.31495e-08,0.955978,0.29344,5.53121e-06,8.29803e-07,-1.84374,6.00658
Verlet,475,1.3262e-07,1.32329e-08,0.955793,0.29404,5.54253e-06,8.33279e-07,-1.84751,6.00543
Verlet,476,1.33176e-07,1.33162e-08,0.955608,0.294641,5.55385e-06,8.36768e-07,-1.85128,6.00426
Verlet,477,1.33731e-07,1.34002e-08,0.955423,0.295241,5.56517e-06,8.40258e-07,-1.85506,6.0031
Verlet,478,1.34289e-07,1.34843e-08,0.955237,0.295842,5.57648e-06,8.43761e-07,-1.85883,6.00193
Verlet,479,1.34846e-07,1.3569e-08,0.955051,0.296442,5.58779e-06,8.47266e-07,-1.8626,6.00076
Verlet,480,1.35406e-07,1.36537e-08,0.954865,0.297042,5.5991e-06,8.50783e-07,-1.86637,5.99959
Verlet,481,1.35966e-07,1.37391e-08,0.954678,0.297642,5.61041e-06,8.54302e-07,-1.87014,5.99842
Verlet,482,1.36528e-07,1.38246e-08,0.954491,0.298241,5.62171e-06,8.57833e-07,-1.8739,5.99724
Verlet,483,1.37091e-07,1.39107e-08,0.954303,0.298841,5.63302e-06,8.61366e-07,-1.87767,5.99606
Verlet,484,1.37655e-07,1.39968e-08,0.954115,0.299441,5.64432e-06,8.64912e-07,-1.88144,5.99488
Verlet,485,1.38219e-07,1.40837e-08,0.953927,0.30004,5.65562e-06,8.68459e-07,-1.88521,5.9937
Verlet,486,1.38786e-07,1.41705e-08,0.953738,0.300639,5.66691e-06,8.72019e-07,-1.88897,5.99251
Verlet,487,1.39353e-07,1.42581e-08,0.953549,0.301238,5.67821e-06,8.7558e-07,-1.89274,5.99133
Verlet,488,1.39922e-07,1.43456e-08,0.953359,0.301838,5.6895e-06,8.79154e-07,-1.8965,5.99013
Verlet,489,1.40491e-07,1.44339e-08,0.95317,0.302436,5.70079e-06,8.8273e-07,-1.90026,5.98894
Verlet,490,1.41062e-07,1.45222e-08,0.952979,0.303035,5.71208e-06,8.86318e-07,-1.90403,5.98775
Verlet,491,1.41633e-07,1.46112e-08,0.952789,0.303634,5.72337e-06,8.89908e-07,-1.90779,5.98655
Verlet,492,1.42207e-07,1.47002e-08,0.952598,0.304233,5.73465e-06,8.9351e-07,-1.91155,5.98535
Verlet,493,1.4278e-07,1.47899e-08,0.952407,0.304831,5.74593e-06,8.97114e-07,-1.91531,5.98415
Verlet,494,1.43356e-07,1.48796e-08,0.952215,0.305429,5.75721e-06,9.00731e-07,-1.91907,5.98294
Verlet,495,1.43931e-07,1.497e-08,0.952023,0.306028,5.76849e-06,9.04349e-07,-1.92283,5.98174
Verlet,496,1.4451e-07,1.50605e-08,0.95183,0.306626,5.77976e-06,9.0798e-07,-1.92659,5.98053
Verlet,497,1.45087e-07,1.51516e-08,0.951638,0.307224,5.79103e-06,9.11612e-07,-1.93034,5.97931
Verlet,498,1.45668e-07,1.52428e-08,0.951444,0.307822,5.8023e-06,9.15257e-07,-1.9341,5.9781
Verlet,499,1.46248e-07,1.53347e-08,0.951251,0.308419,5.81357e-06,9.18903e-07,-1.93786,5.97688
